x,y
10.785953177257525,0.5
10.849498327759198,0.5
10.91304347826087,0.5
10.976588628762542,0.5
11.040133779264213,0.5
11.103678929765886,0.5
11.167224080267559,0.5
11.23076923076923,0.5
11.294314381270903,0.5
11.357859531772576,0.5
11.421404682274247,0.5
11.48494983277592,0.5
11.548494983277592,0.5
11.612040133779264,0.5
11.675585284280936,0.5
11.73913043478261,0.5
11.80267558528428,0.5
11.866220735785953,0.5
11.929765886287626,0.5
11.993311036789297,0.5
12.05685618729097,0.5
12.120401337792641,0.5
12.183946488294314,0.5
12.247491638795987,0.5
12.311036789297658,0.5
12.37458193979933,0.5
12.438127090301004,0.5
12.501672240802675,0.5
12.565217391304348,0.5
12.62876254180602,0.5
12.692307692307692,0.5
12.755852842809364,0.5
12.819397993311037,0.5
12.882943143812708,0.5
12.946488294314381,0.5
13.010033444816054,0.5
13.073578595317725,0.5
13.137123745819398,0.5
13.20066889632107,0.5
13.264214046822742,0.5
13.327759197324415,0.5
13.391304347826086,0.5
13.454849498327759,0.5
13.518394648829432,0.5
13.581939799331103,0.5
13.645484949832776,0.5
13.709030100334449,0.5
13.77257525083612,0.5
13.836120401337793,0.5
13.899665551839465,0.5
13.963210702341136,0.5
14.02675585284281,0.5
14.090301003344482,0.5
14.153846153846153,0.5
14.217391304347826,0.5
14.280936454849499,0.5
14.34448160535117,0.5
14.408026755852843,0.5
14.471571906354514,0.5
14.535117056856187,0.5
14.59866220735786,0.5
14.66220735785953,0.5
14.725752508361204,0.5
14.789297658862877,0.5
14.852842809364548,0.5
14.91638795986622,0.5
14.979933110367893,0.5
15.043478260869565,0.49985925043149504
15.107023411371237,0.49915627229746373
15.17056856187291,0.49788000816957184
15.234113712374581,0.4960497026306523
15.297658862876254,0.49368460026353767
15.361204013377927,0.49080394565106095
15.424749163879598,0.48742698337605483
15.488294314381271,0.48357295802135203
15.551839464882942,0.4792611141697854
15.615384615384615,0.4745106964041876
15.678929765886288,0.4693409493073914
15.742474916387959,0.4637711174622299
15.806020066889632,0.45782044545153533
15.869565217391305,0.45150817785814085
15.933110367892976,0.4448535592648793
15.996655518394649,0.4378758342545831
16.06020066889632,0.4305942474100852
16.123745819397993,0.42302804331421856
16.187290969899664,0.4151964665498159
16.25083612040134,0.4071187616997093
16.31438127090301,0.39881417334673264
16.37792642140468,0.39030194607371815
16.441471571906355,0.38160132446349815
16.505016722408026,0.3727315530989063
16.568561872909697,0.36371187656277504
16.632107023411372,0.3545615394379365
16.695652173913043,0.3452997863072245
16.759197324414714,0.33594586175347135
16.82274247491639,0.32651901035950925
16.88628762541806,0.3170384767081721
16.94983277591973,0.307523505382292
17.013377926421406,0.2979933409647014
17.076923076923077,0.28846722803823394
17.140468227424748,0.278964411185722
17.204013377926422,0.2695041349899977
17.267558528428093,0.260105644033895
17.331103678929765,0.25078818290024607
17.39464882943144,0.24157099617188316
17.45819397993311,0.23247332843164006
17.52173913043478,0.22351442426234913
17.585284280936456,0.21471352824684245
17.648829431438127,0.20608988496795405
17.712374581939798,0.19766273900851605
17.775919732441473,0.18945133495136074
17.839464882943144,0.1814749173793218
17.903010033444815,0.17375273087523174
17.96655518394649,0.1663040200219228
18.03010033444816,0.15914802940222839
18.093645484949832,0.15230400359898116
18.157190635451506,0.14579118719501338
18.220735785953178,0.13962882477315852
18.28428093645485,0.133836160916249
18.347826086956523,0.12843244020711742
18.411371237458194,0.1234369072285969
18.474916387959865,0.11886880656352028
18.538461538461537,0.11474738279472019
18.60200668896321,0.11109188050502894
18.665551839464882,0.10792154427727985
18.729096989966553,0.10525561869430577
18.792642140468228,0.10311334833893915
18.8561872909699,0.10151397779401261
18.91973244147157,0.10047675164235947
18.983277591973245,0.10002091446681216
19.046822742474916,0.1
19.110367892976587,0.1
19.17391304347826,0.1
19.237458193979933,0.1
19.301003344481604,0.1
19.36454849498328,0.1
19.42809364548495,0.1
19.49163879598662,0.1
19.555183946488295,0.1
19.618729096989966,0.1
19.682274247491637,0.1
19.745819397993312,0.1
19.809364548494983,0.1
19.872909698996654,0.1
19.93645484949833,0.1
20.0,0.1
